true_binary_position:
5

{'sorted_evidence': 23362821.9098, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53794885.459780172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23362949.518098, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53795179.288744889, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23362980.707989998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53795251.10612525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363082.606080003, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53795485.735148303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363114.390087999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53795558.92053131, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363130.436439998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53795595.868622221, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363195.534248002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53795745.761864513, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363200.5211, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53795757.24451559, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363258.731660001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53795891.2792833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363262.884259999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53795900.84099815, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363291.094939999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53795965.798489384, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363295.525830001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53795976.000990652, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363308.281489998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796005.371983215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363341.428950001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796081.696830489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363359.319250003, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796122.89076858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363371.659828, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796151.305999517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363376.670019999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53796162.842392929, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363386.860199999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53796186.30614949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363416.991438001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796255.685888946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363419.600910001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53796261.694420271, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363427.756250001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53796280.472784586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363428.921478003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796283.155821212, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363446.027929999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796322.544882573, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363450.100079998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796331.921354458, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363470.981350001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796380.002255484, 'sorted_posteriors': 0.0}
